#;Message Code;Message Type;Context;Content
1;MSG.001;Toast Error;Invalid login credentials;Không tìm thấy tài khoản
2;MSG.002;Toast Error;Incorrect password;Mật khẩu không chính xác
3;MSG.003;Toast Error;Unauthorized access;Không có quyền truy cập
4;MSG.004;Toast Success;Email verified successfully;Xác minh email thành công
5;MSG.005;Toast Success;Phone verified successfully;Xác minh số điện thoại thành công
6;MSG.006;Toast Error;Invalid verification code;Mã xác minh không hợp lệ
7;MSG.007;Toast Success;Registration successful;Đăng ký thành công
8;MSG.008;Toast Error;User already exists;Người dùng đã tồn tại
9;MSG.009;Toast Error;Email already exists;Email đã tồn tại
10;MSG.010;Toast Error;Phone already exists;Số điện thoại đã tồn tại
11;MSG.011;Toast Success;Profile updated successfully;Cập nhật hồ sơ thành công
12;MSG.012;Toast Error;User not found;Không tìm thấy người dùng
13;MSG.013;Toast Success;Password reset email sent;Đã gửi email đặt lại mật khẩu
14;MSG.014;Toast Error;Password reset token expired;Token đặt lại mật khẩu đã hết hạn
15;MSG.015;Toast Error;Passwords do not match;Mật khẩu không khớp
16;MSG.100;Toast Success;Product created successfully;Tạo sản phẩm thành công
17;MSG.101;Toast Success;Product updated successfully;Cập nhật sản phẩm thành công
18;MSG.102;Toast Success;Product deleted successfully;Xóa sản phẩm thành công
19;MSG.103;Toast Success;Product restored successfully;Khôi phục sản phẩm thành công
20;MSG.104;Toast Error;Product not found;Không tìm thấy sản phẩm
21;MSG.105;Toast Error;SKU already exists;Mã SKU đã tồn tại
22;MSG.106;Toast Error;Invalid product category;Danh mục sản phẩm không hợp lệ
23;MSG.107;Toast Error;At least one variant required;Cần ít nhất một biến thể sản phẩm
24;MSG.108;Toast Error;Invalid image format;Định dạng hình ảnh không hợp lệ. Định dạng cho phép: jpeg, jpg, png, webp
25;MSG.109;Toast Error;Invalid 3D model format;Định dạng 3D không hợp lệ. Định dạng cho phép: glb, gltf, obj
26;MSG.110;Toast Error;Image upload failed;Không thể tải lên hình ảnh
27;MSG.111;Toast Error;3D model upload failed;Không thể tải lên mô hình 3D
28;MSG.200;Toast Success;Item added to cart;Đã thêm vào giỏ hàng
29;MSG.201;Toast Success;Cart updated successfully;Cập nhật giỏ hàng thành công
30;MSG.202;Toast Success;Item removed from cart;Đã xóa khỏi giỏ hàng
31;MSG.203;Toast Success;Cart cleared;Đã xóa giỏ hàng
32;MSG.204;Toast Error;Product out of stock;Sản phẩm đã hết hàng
33;MSG.205;Toast Error;Insufficient stock;Số lượng trong kho không đủ
34;MSG.206;Toast Error;Invalid quantity;Số lượng không hợp lệ
35;MSG.207;Toast Error;Cart not found;Không tìm thấy giỏ hàng
36;MSG.208;Toast Error;Cart item not found;Không tìm thấy sản phẩm trong giỏ
